무,강남구,도곡시장,2402,시장
무,강남구,이마트,2044,마트
무,강남구,청담삼익시장,2282,시장
무,강동구,둔촌역전통시장,1821,시장
무,강동구,암사종합시장,1790,시장
무,강동구,이마트,2111,마트
무,강동구,홈플러스,2088,마트
무,강북구,수유재래시장,1713,시장
무,강북구,숭인시장,1630,시장
무,강북구,하나로클럽 미아점,1526,마트
무,강서구,송화시장,1952,시장
무,강서구,이마트,1912,마트
무,강서구,홈플러스,2065,마트
무,강서구,화곡본동시장,1890,시장
무,관악구,관악신사시장(신림4동),2127,시장
무,관악구,세이브마트,2319,마트
무,관악구,신원시장(신림1동),1970,시장
무,관악구,원당종합시장,2039,시장
무,광진구,노룬산골목시장,2072,시장
무,광진구,롯데마트 강변점,2007,마트
무,광진구,이마트 자양점,1906,마트
무,광진구,자양골목시장,1927,시장
무,구로구,고척근린시장,1689,시장
무,구로구,남구로시장,1552,시장
무,구로구,이마트,1970,마트
무,금천구,남문시장,1640,시장
무,금천구,현대시장,1761,시장
무,금천구,홈플러스_독산,1976,마트
무,금천구,홈플러스_시흥,1972,마트
무,노원구,공릉도깨비시장,2083,시장
무,노원구,상계중앙시장,2165,시장
무,노원구,홈플러스 중계점,2066,마트
무,도봉구,방학동 도깨비시장,1714,시장
무,도봉구,신창시장,1695,시장
무,도봉구,이마트 창동점,1937,마트
무,도봉구,홈플러스 방학점,2066,마트
무,동대문구,경동시장,2281,시장
무,동대문구,청량리종합시장,1770,시장
무,동대문구,홈플러스 동대문점 ,2060,마트
무,동작구,남성시장,2257,시장
무,마포구,마포농산물시장,2020,시장
무,마포구,망원시장,1943,시장
무,마포구,홈플러스,2027,마트
무,서대문구,롯데슈퍼,2444,마트
무,서대문구,영천시장,1921,시장
무,서대문구,인왕시장,1906,시장
무,서초구,방림시장,1945,시장
무,서초구,하나로클럽,1907,마트
무,성동구,금남시장,1751,시장
무,성동구,뚝도시장,1670,시장
무,성동구,이마트_성수,1999,마트
무,성동구,이마트_왕십리,2026,마트
무,성북구,돈암제일시장,1936,시장
무,성북구,이마트 미아점,1890,마트
무,성북구,장위골목시장,1931,시장
무,송파구,마천중앙시장,1742,시장
무,송파구,홈플러스,1947,마트
무,양천구,목3동시장,1710,시장
무,양천구,이마트,2076,마트
무,양천구,홈플러스,2059,마트
무,영등포구,대림중앙시장,1467,시장
무,영등포구,영등포전통시장,1796,시장
무,영등포구,이마트,1933,마트
무,영등포구,홈플러스,2076,마트
무,용산구,농협하나로마트,1892,마트
무,용산구,용문시장,1837,시장
무,용산구,이마트,2097,마트
무,용산구,후암시장,1775,시장
무,은평구,대림시장,1751,시장
무,은평구,대조시장,1727,시장
무,은평구,이마트 은평점,1972,마트
무,종로구,광장시장,2082,시장
무,종로구,통인시장,1932,시장
무,중구,남대문시장,1896,시장
무,중랑구,동원시장,1840,시장
무,중랑구,우림시장,1868,시장
무,중랑구,이마트 상봉점,1957,마트
무,중랑구,홈플러스 면목점,1989,마트
배추,강남구,도곡시장,4209,시장
배추,강남구,이마트,3286,마트
배추,강남구,청담삼익시장,5538,시장
배추,강동구,둔촌역전통시장,4276,시장
배추,강동구,암사종합시장,4270,시장
배추,강동구,이마트,3342,마트
배추,강동구,홈플러스,3300,마트
배추,강북구,수유재래시장,4593,시장
배추,강북구,숭인시장,4001,시장
배추,강북구,하나로클럽 미아점,3570,마트
배추,강서구,송화시장,4307,시장
배추,강서구,이마트,3331,마트
배추,강서구,홈플러스,3262,마트
배추,강서구,화곡본동시장,3923,시장
배추,관악구,관악신사시장(신림4동),4395,시장
배추,관악구,세이브마트,4165,마트
배추,관악구,신원시장(신림1동),4473,시장
배추,관악구,원당종합시장,4770,시장
배추,광진구,노룬산골목시장,3858,시장
배추,광진구,롯데마트 강변점,3335,마트
배추,광진구,이마트 자양점,3286,마트
배추,광진구,자양골목시장,3904,시장
배추,구로구,고척근린시장,3939,시장
배추,구로구,남구로시장,3719,시장
배추,구로구,이마트,3178,마트
배추,금천구,남문시장,3131,시장
배추,금천구,현대시장,3668,시장
배추,금천구,홈플러스_독산,3330,마트
배추,금천구,홈플러스_시흥,3181,마트
배추,노원구,공릉도깨비시장,4508,시장
배추,노원구,상계중앙시장,4550,시장
배추,노원구,홈플러스 중계점,3269,마트
배추,도봉구,방학동 도깨비시장,3510,시장
배추,도봉구,신창시장,3469,시장
배추,도봉구,이마트 창동점,3136,마트
배추,도봉구,홈플러스 방학점,3300,마트
배추,동대문구,경동시장,4827,시장
배추,동대문구,청량리종합시장,3910,시장
배추,동대문구,홈플러스 동대문점 ,3263,마트
배추,동작구,남성시장,4208,시장
배추,마포구,마포농산물시장,3952,시장
배추,마포구,망원시장,3661,시장
배추,마포구,홈플러스,3254,마트
배추,서대문구,롯데슈퍼,4257,마트
배추,서대문구,영천시장,3703,시장
배추,서대문구,인왕시장,4430,시장
배추,서초구,방림시장,3649,시장
배추,서초구,하나로클럽,3321,마트
배추,성북구,돈암제일시장,3646,시장
배추,성북구,이마트 미아점,3144,마트
배추,성북구,장위골목시장,3858,시장
배추,양천구,목3동시장,4127,시장
배추,양천구,이마트,3358,마트
배추,양천구,홈플러스,3373,마트
배추,영등포구,대림중앙시장,3162,시장
배추,영등포구,영등포전통시장,3680,시장
배추,영등포구,이마트,3518,마트
배추,영등포구,홈플러스,3269,마트
배추,용산구,농협하나로마트,3776,마트
배추,용산구,용문시장,2503,시장
배추,용산구,이마트,3291,마트
배추,용산구,후암시장,4128,시장
배추,은평구,대림시장,3819,시장
배추,은평구,대조시장,3930,시장
배추,은평구,이마트 은평점,3362,마트
배추,종로구,광장시장,5324,시장
배추,종로구,통인시장,4622,시장
배추,중구,남대문시장,3812,시장
배추,중랑구,동원시장,3437,시장
배추,중랑구,우림시장,3449,시장
배추,중랑구,이마트 상봉점,3376,마트
배추,중랑구,홈플러스 면목점,3527,마트
상추,강남구,도곡시장,1265,시장
상추,강남구,이마트,1672,마트
상추,강남구,청담삼익시장,1383,시장
상추,강동구,둔촌역전통시장,873,시장
상추,강동구,암사종합시장,832,시장
상추,강동구,이마트,1263,마트
상추,강동구,홈플러스,1335,마트
상추,강북구,수유재래시장,789,시장
상추,강북구,숭인시장,827,시장
상추,강북구,하나로클럽 미아점,1019,마트
상추,강서구,송화시장,906,시장
상추,강서구,이마트,883,마트
상추,강서구,홈플러스,964,마트
상추,강서구,화곡본동시장,825,시장
상추,관악구,관악신사시장(신림4동),795,시장
상추,관악구,세이브마트,813,마트
상추,관악구,신원시장(신림1동),866,시장
상추,관악구,원당종합시장,914,시장
상추,광진구,노룬산골목시장,847,시장
상추,광진구,롯데마트 강변점,1755,마트
상추,광진구,이마트 자양점,1772,마트
상추,광진구,자양골목시장,1059,시장
상추,구로구,고척근린시장,750,시장
상추,구로구,남구로시장,759,시장
상추,구로구,이마트,1212,마트
상추,금천구,남문시장,921,시장
상추,금천구,현대시장,801,시장
상추,금천구,홈플러스_독산,941,마트
상추,금천구,홈플러스_시흥,904,마트
상추,노원구,공릉도깨비시장,828,시장
상추,노원구,상계중앙시장,841,시장
상추,노원구,홈플러스 중계점,1823,마트
상추,도봉구,방학동 도깨비시장,698,시장
상추,도봉구,신창시장,721,시장
상추,도봉구,이마트 창동점,969,마트
상추,도봉구,홈플러스 방학점,1014,마트
상추,동대문구,경동시장,687,시장
상추,동대문구,청량리종합시장,692,시장
상추,동대문구,홈플러스 동대문점 ,1292,마트
상추,동작구,남성시장,791,시장
상추,마포구,마포농산물시장,1300,시장
상추,마포구,망원시장,1214,시장
상추,마포구,홈플러스,1697,마트
상추,서대문구,롯데슈퍼,1668,마트
상추,서대문구,영천시장,637,시장
상추,서대문구,인왕시장,743,시장
상추,서초구,방림시장,1325,시장
상추,서초구,하나로클럽,1298,마트
상추,성동구,금남시장,917,시장
상추,성동구,뚝도시장,781,시장
상추,성동구,이마트_성수,858,마트
상추,성동구,이마트_왕십리,960,마트
상추,성북구,돈암제일시장,782,시장
상추,성북구,이마트 미아점,1122,마트
상추,성북구,장위골목시장,781,시장
상추,송파구,마천중앙시장,930,시장
상추,송파구,홈플러스,1195,마트
상추,영등포구,대림중앙시장,793,시장
상추,영등포구,영등포전통시장,934,시장
상추,영등포구,이마트,1397,마트
상추,영등포구,홈플러스,1463,마트
상추,용산구,농협하나로마트,1228,마트
상추,용산구,용문시장,1109,시장
상추,용산구,이마트,1345,마트
상추,용산구,후암시장,805,시장
상추,은평구,대림시장,820,시장
상추,은평구,대조시장,824,시장
상추,은평구,이마트 은평점,894,마트
상추,종로구,광장시장,810,시장
상추,종로구,통인시장,789,시장
상추,중구,남대문시장,1172,시장
상추,중랑구,동원시장,1181,시장
상추,중랑구,우림시장,1233,시장
상추,중랑구,이마트 상봉점,1211,마트
상추,중랑구,홈플러스 면목점,1296,마트
양파,강남구,도곡시장,3566,시장
양파,강남구,이마트,3196,마트
양파,강남구,청담삼익시장,3988,시장
양파,강동구,둔촌역전통시장,2752,시장
양파,강동구,암사종합시장,3057,시장
양파,강동구,이마트,3091,마트
양파,강동구,홈플러스,3526,마트
양파,강북구,수유재래시장,2979,시장
양파,강북구,숭인시장,2943,시장
양파,강북구,하나로클럽 미아점,2982,마트
양파,강서구,송화시장,2541,시장
양파,강서구,이마트,3167,마트
양파,강서구,홈플러스,3415,마트
양파,강서구,화곡본동시장,2455,시장
양파,관악구,관악신사시장(신림4동),3114,시장
양파,관악구,세이브마트,3559,마트
양파,관악구,신원시장(신림1동),3945,시장
양파,관악구,원당종합시장,3577,시장
양파,광진구,노룬산골목시장,3198,시장
양파,광진구,롯데마트 강변점,3043,마트
양파,광진구,이마트 자양점,3277,마트
양파,광진구,자양골목시장,3139,시장
양파,금천구,남문시장,3235,시장
양파,금천구,현대시장,3219,시장
양파,금천구,홈플러스_독산,3443,마트
양파,금천구,홈플러스_시흥,3461,마트
양파,노원구,공릉도깨비시장,2921,시장
양파,노원구,상계중앙시장,2971,시장
양파,노원구,홈플러스 중계점,3344,마트
양파,도봉구,방학동 도깨비시장,2227,시장
양파,도봉구,신창시장,2288,시장
양파,도봉구,이마트 창동점,2844,마트
양파,도봉구,홈플러스 방학점,3270,마트
양파,동대문구,경동시장,2254,시장
양파,동대문구,청량리종합시장,1988,시장
양파,동대문구,홈플러스 동대문점 ,2663,마트
양파,동작구,남성시장,3357,시장
양파,마포구,마포농산물시장,2798,시장
양파,마포구,망원시장,2682,시장
양파,마포구,홈플러스,3515,마트
양파,서대문구,롯데슈퍼,3663,마트
양파,서대문구,영천시장,2760,시장
양파,서대문구,인왕시장,3022,시장
양파,서초구,방림시장,2668,시장
양파,서초구,하나로클럽,2952,마트
양파,성동구,금남시장,2809,시장
양파,성동구,뚝도시장,2620,시장
양파,성동구,이마트_성수,3202,마트
양파,성동구,이마트_왕십리,3177,마트
양파,성북구,돈암제일시장,2793,시장
양파,성북구,이마트 미아점,2668,마트
양파,성북구,장위골목시장,2669,시장
양파,송파구,마천중앙시장,3149,시장
양파,송파구,홈플러스,3139,마트
양파,양천구,목3동시장,2338,시장
양파,양천구,이마트,3250,마트
양파,양천구,홈플러스,3335,마트
양파,영등포구,대림중앙시장,2854,시장
양파,영등포구,영등포전통시장,3377,시장
양파,영등포구,이마트,3180,마트
양파,영등포구,홈플러스,3329,마트
양파,용산구,농협하나로마트,2795,마트
양파,용산구,용문시장,2773,시장
양파,용산구,이마트,2786,마트
양파,용산구,후암시장,2884,시장
양파,은평구,대림시장,2630,시장
양파,은평구,대조시장,2769,시장
양파,은평구,이마트 은평점,3068,마트
양파,종로구,광장시장,3607,시장
양파,종로구,통인시장,3693,시장
양파,중구,남대문시장,2847,시장
양파,중랑구,동원시장,2670,시장
양파,중랑구,우림시장,2614,시장
양파,중랑구,이마트 상봉점,2942,마트
양파,중랑구,홈플러스 면목점,2918,마트
오이,강남구,도곡시장,775,시장
오이,강남구,이마트,813,마트
오이,강남구,청담삼익시장,900,시장
오이,강동구,둔촌역전통시장,688,시장
오이,강동구,암사종합시장,696,시장
오이,강동구,이마트,799,마트
오이,강동구,홈플러스,874,마트
오이,강북구,수유재래시장,678,시장
오이,강북구,숭인시장,652,시장
오이,강북구,하나로클럽 미아점,899,마트
오이,강서구,송화시장,690,시장
오이,강서구,이마트,815,마트
오이,강서구,홈플러스,872,마트
오이,강서구,화곡본동시장,606,시장
오이,관악구,관악신사시장(신림4동),642,시장
오이,관악구,세이브마트,996,마트
오이,관악구,신원시장(신림1동),598,시장
오이,관악구,원당종합시장,692,시장
오이,광진구,노룬산골목시장,560,시장
오이,광진구,롯데마트 강변점,871,마트
오이,광진구,이마트 자양점,889,마트
오이,광진구,자양골목시장,688,시장
오이,구로구,고척근린시장,576,시장
오이,구로구,남구로시장,504,시장
오이,구로구,이마트,811,마트
오이,금천구,남문시장,646,시장
오이,금천구,현대시장,677,시장
오이,금천구,홈플러스_독산,943,마트
오이,금천구,홈플러스_시흥,947,마트
오이,노원구,공릉도깨비시장,701,시장
오이,노원구,상계중앙시장,690,시장
오이,노원구,홈플러스 중계점,927,마트
오이,도봉구,방학동 도깨비시장,481,시장
오이,도봉구,신창시장,506,시장
오이,도봉구,이마트 창동점,796,마트
오이,도봉구,홈플러스 방학점,918,마트
오이,동대문구,경동시장,555,시장
오이,동대문구,청량리종합시장,562,시장
오이,동대문구,홈플러스 동대문점 ,854,마트
오이,동작구,남성시장,652,시장
오이,마포구,마포농산물시장,572,시장
오이,마포구,망원시장,518,시장
오이,마포구,홈플러스,887,마트
오이,서대문구,롯데슈퍼,752,마트
오이,서대문구,영천시장,631,시장
오이,서대문구,인왕시장,548,시장
오이,서초구,방림시장,679,시장
오이,서초구,하나로클럽,730,마트
오이,성동구,금남시장,583,시장
오이,성동구,뚝도시장,598,시장
오이,성동구,이마트_성수,787,마트
오이,성동구,이마트_왕십리,788,마트
오이,성북구,돈암제일시장,588,시장
오이,성북구,이마트 미아점,777,마트
오이,성북구,장위골목시장,628,시장
오이,송파구,마천중앙시장,615,시장
오이,송파구,홈플러스,937,마트
오이,양천구,목3동시장,498,시장
오이,양천구,이마트,836,마트
오이,양천구,홈플러스,776,마트
오이,영등포구,대림중앙시장,569,시장
오이,영등포구,영등포전통시장,635,시장
오이,영등포구,이마트,801,마트
오이,영등포구,홈플러스,912,마트
오이,용산구,농협하나로마트,860,마트
오이,용산구,용문시장,725,시장
오이,용산구,이마트,788,마트
오이,용산구,후암시장,575,시장
오이,은평구,대림시장,620,시장
오이,은평구,대조시장,640,시장
오이,은평구,이마트 은평점,817,마트
오이,종로구,광장시장,574,시장
오이,종로구,통인시장,535,시장
오이,중구,남대문시장,766,시장
오이,중랑구,동원시장,715,시장
오이,중랑구,우림시장,706,시장
오이,중랑구,이마트 상봉점,791,마트
오이,중랑구,홈플러스 면목점,793,마트
